layer,head_index,head,mass_heatmap_png,density_heatmap_png,decision_row_png
11,3,L11H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H3/decision_row.png
11,4,L11H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H4/decision_row.png
11,5,L11H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H5/decision_row.png
11,6,L11H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H6/decision_row.png
11,7,L11H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H7/decision_row.png
11,8,L11H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H8/decision_row.png
11,9,L11H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H9/decision_row.png
11,10,L11H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H10/decision_row.png
11,11,L11H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H11/decision_row.png
11,12,L11H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H12/decision_row.png
11,13,L11H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H13/decision_row.png
11,14,L11H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H14/decision_row.png
11,15,L11H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_11/L11H15/decision_row.png
12,0,L12H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H0/decision_row.png
12,1,L12H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H1/decision_row.png
12,2,L12H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H2/decision_row.png
12,3,L12H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H3/decision_row.png
12,4,L12H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H4/decision_row.png
12,5,L12H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H5/decision_row.png
12,6,L12H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H6/decision_row.png
12,7,L12H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H7/decision_row.png
12,8,L12H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H8/decision_row.png
12,9,L12H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H9/decision_row.png
12,10,L12H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H10/decision_row.png
12,11,L12H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H11/decision_row.png
12,12,L12H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H12/decision_row.png
12,13,L12H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H13/decision_row.png
12,14,L12H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H14/decision_row.png
12,15,L12H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_12/L12H15/decision_row.png
13,0,L13H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H0/decision_row.png
13,1,L13H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H1/decision_row.png
13,2,L13H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H2/decision_row.png
13,3,L13H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H3/decision_row.png
13,4,L13H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H4/decision_row.png
13,5,L13H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H5/decision_row.png
13,6,L13H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H6/decision_row.png
13,7,L13H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H7/decision_row.png
13,8,L13H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H8/decision_row.png
13,9,L13H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H9/decision_row.png
13,10,L13H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H10/decision_row.png
13,11,L13H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H11/decision_row.png
13,12,L13H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H12/decision_row.png
13,13,L13H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H13/decision_row.png
13,14,L13H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H14/decision_row.png
13,15,L13H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_13/L13H15/decision_row.png
14,0,L14H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H0/decision_row.png
14,1,L14H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H1/decision_row.png
14,2,L14H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H2/decision_row.png
14,3,L14H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H3/decision_row.png
14,4,L14H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H4/decision_row.png
14,5,L14H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H5/decision_row.png
14,6,L14H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H6/decision_row.png
14,7,L14H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H7/decision_row.png
14,8,L14H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H8/decision_row.png
14,9,L14H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H9/decision_row.png
14,10,L14H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H10/decision_row.png
14,11,L14H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H11/decision_row.png
14,12,L14H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H12/decision_row.png
14,13,L14H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H13/decision_row.png
14,14,L14H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H14/decision_row.png
14,15,L14H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_14/L14H15/decision_row.png
15,0,L15H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H0/decision_row.png
15,1,L15H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H1/decision_row.png
15,2,L15H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H2/decision_row.png
15,3,L15H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H3/decision_row.png
15,4,L15H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H4/decision_row.png
15,5,L15H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H5/decision_row.png
15,6,L15H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H6/decision_row.png
15,7,L15H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H7/decision_row.png
15,8,L15H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H8/decision_row.png
15,9,L15H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H9/decision_row.png
15,10,L15H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H10/decision_row.png
15,11,L15H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H11/decision_row.png
15,12,L15H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H12/decision_row.png
15,13,L15H13,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H13/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H13/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H13/decision_row.png
15,14,L15H14,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H14/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H14/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H14/decision_row.png
15,15,L15H15,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H15/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H15/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_15/L15H15/decision_row.png
16,0,L16H0,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H0/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H0/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H0/decision_row.png
16,1,L16H1,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H1/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H1/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H1/decision_row.png
16,2,L16H2,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H2/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H2/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H2/decision_row.png
16,3,L16H3,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H3/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H3/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H3/decision_row.png
16,4,L16H4,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H4/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H4/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H4/decision_row.png
16,5,L16H5,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H5/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H5/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H5/decision_row.png
16,6,L16H6,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H6/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H6/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H6/decision_row.png
16,7,L16H7,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H7/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H7/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H7/decision_row.png
16,8,L16H8,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H8/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H8/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H8/decision_row.png
16,9,L16H9,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H9/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H9/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H9/decision_row.png
16,10,L16H10,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H10/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H10/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H10/decision_row.png
16,11,L16H11,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H11/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H11/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H11/decision_row.png
16,12,L16H12,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H12/mass_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H12/density_heatmap.png,/root/autodl-tmp/project/experiment/results/split/attentionhead/plots/layer_16/L16H12/decision_row.png
